plot,plotnum,plot,yr,plot_yr,date_samp,jul_samp,easting,northing,grassht,forbht,woodyht,woodypct,waterpct,rockpct,barepct,slope,aspect,TEC,PH,ORG,S,P,CA,MG,K,NA,BCA,BMG,BK,BNA,BH,B,FE,MN,CU,ZN,AL,rain6,rain7,rain8,rain9,rain10,rain11,rain12,rain1,rain2,rain3,rain4,rain5,temp6,temp7,temp8,temp9,temp10,temp11,temp12,temp1,temp2,temp3,temp4,temp5,OrBis,bison,YrsOB,BP5Yrs,YrsSLB,burn,date of burn,julian day of burn
244,244.2004,8,2004,8_2004,6/13/2004,165,731000,4074000,0.6,0.5,0.3,0.5,0,2,25,1,270,20.45,6.4,3.75,28,7,2874,462,172,26,70.27,18.83,2.16,0.55,8.2,0.65,149,16,1.79,2.04,719,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,1,5.317808219,1,2.794520548,0,,
254,254.2004,9,2004,9_2004,6/13/2004,165,734000,4071000,1.8,0.8,0.5,1,0,0,2,5,122,23.32,6.8,4.69,32,7,3889,384,192,41,83.38,13.72,2.11,0.76,0,1.21,283,55,3.11,2.93,509,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,0,0,2,2.797260274,0,,
259,259.2004,10,2004,10_2004,6/21/2004,173,734000,4073000,0.6,0.6,0,0,0,0,3,2,28,27.28,6.2,5.98,25,8,4182,327,250,25,76.65,9.99,2.35,0.4,10.61,0.86,90,96,1.85,2.61,698,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,0,0.016438356,3,1.24109589,0,,
303,303.2004,11,2004,11_2004,6/14/2004,166,731000,4082000,0.7,0.6,0.4,1,0,0,15,4,44,14.32,5.8,3.9,22,7,1989,268,142,24,69.45,15.6,2.54,0.73,11.7,0.72,124,33,1.69,2.57,691,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,0,0,3,0.238356164,1,3/19/2004,79
307,307.2004,12,2004,12_2004,6/14/2004,166,731000,4079000,0.6,0.5,0,0,0,0,2,3,270,17.68,6,3.88,27,6,1950,402,99,50,55.15,18.95,1.44,1.23,23.26,0.78,305,34,1.75,2.12,658,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,1,2.490410959,1,3.246575342,0,,
308,308.2004,13,2004,13_2004,6/12/2004,164,730000,4086000,0.6,0.6,0.5,1,0,0,2,7,126,27.92,6.4,8.07,28,9,4614,495,229,32,82.63,14.77,2.1,0.5,0,1.19,124,43,2.97,4.36,581,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,0,0,5,0.252054795,1,3/12/2004,72
309,309.2004,14,2004,14_2004,6/12/2004,164,731000,4086000,0.5,0.8,0.4,1,0,10,15,8,120,19.08,5.7,4.13,27,7,1694,410,119,79,44.39,17.91,1.6,1.8,34.32,0.85,246,8,1.57,1.79,919,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,0,0,5,0.252054795,1,3/12/2004,72
317,317.2004,15,2004,15_2004,6/12/2004,164,733000,4079000,0.7,0.7,0.3,0.5,0,0.5,10,5,125,20.33,6.7,4.83,26,6,3394,350,116,34,83.47,14.35,1.46,0.73,0,1.07,176,39,1.81,2.17,500,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,1,2.484931507,2,0.260273973,1,3/9/2004,69
319,319.2004,16,2004,16_2004,6/12/2004,164,734000,4079000,0.5,0.6,0,0,0,0,5,1,160,23.91,6.3,6.42,27,9,3723,347,240,25,77.85,12.09,2.57,0.45,7.01,0.86,102,45,2.22,2.74,500,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,0,0,1,2.21369863,0,,
331,331.2004,17,2004,17_2004,6/20/2004,172,738000,4069000,0.5,0.4,0.8,3,0,0.5,10,2,300,5.33,5.6,1.99,22,19,810,101,127,27,75.98,15.79,6.11,2.2,0,0.61,233,24,0.88,4.69,543,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,0,0,0,9.216438356,0,,
343,343.2004,18,2004,18_2004,6/20/2004,172,734000,4083000,0.8,0.4,0.5,3,0,0,10,2,43,16.09,6,4.02,23,6,1913,378,130,35,59.45,19.58,2.07,0.95,17.99,0.7,205,31,1.83,2.37,648,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,0,0,0,6.254794521,0,,
346,346.2004,19,2004,19_2004,6/21/2004,173,734000,4074000,0.5,0.4,0.4,0.5,0,0,3,5,310,18.93,6.1,5.93,25,7,2837,434,198,37,74.93,19.11,2.68,0.85,2.42,0.92,154,9,1.87,2.06,564,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,0,0.016438356,4,1.24109589,0,,
350,350.2004,20,2004,20_2004,6/14/2004,166,733000,4081000,0.6,0.6,0.4,0.5,0,0,25,2,190,22.99,6,4.71,25,7,2622,450,116,115,57.02,16.31,1.29,2.17,23.18,0.69,208,26,2.29,2.84,594,204,20,240,67,71,45,62,60,47,158,96,47,21.9,26.9,26.6,18.9,15.4,8.6,3.8,1,2.6,11,14.9,20.4,0,1,2.490410959,2,0.265753425,1,3/9/2004,69
205,205.2005,1,2005,1_2005,6/7/2005,158,727000,4080000,1,0.7,0.4,1,0,0,5,3,298,28.83,6.8,6.75,26,12,4536,599,194,46,78.67,17.31,1.73,0.69,1.59,1.02,113,40,2.97,2.9,618,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,1,1,11.64383562,0,7.361643836,0,,
206,206.2005,2,2005,2_2005,6/22/2005,173,730000,4076000,0.5,0.7,0.5,0.5,0,0.5,10,1,296,21.84,6.7,4.99,23,11,3210,435,140,30,73.49,16.6,1.64,0.6,7.67,0.77,132,53,1.79,3.67,544,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,1,1,9.093150685,2,2.252054795,0,,
208,208.2005,3,2005,3_2005,6/22/2005,173,728000,4078000,0.5,0.5,0.4,0.5,0,0.5,25,5,209,30.02,7.2,6.41,31,10,4623,600,197,322,77,16.66,1.68,4.66,0,1.61,96,70,2.65,2.2,508,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,1,1,11.68493151,2,0.534246575,1,12/9/2004,344
220,220.2005,4,2005,4_2005,6/7/2005,158,728000,4080000,1,0.8,0.2,0.5,0,0,10,4,110,21.79,7,6.05,26,12,3518,445,138,31,80.73,17.02,1.62,0.62,0,0.96,151,47,2.61,2.79,484,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,1,1,11.64383562,2,1.238356164,0,,
222,222.2005,5,2005,5_2005,6/23/2005,174,729000,4077000,0.8,0.7,0.4,1,0,0.5,10,2,46,21.43,6.2,4.95,23,10,2686,384,222,28,62.67,14.93,2.66,0.57,19.19,0.69,133,45,2.28,3.03,611,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,1,1,9.095890411,0,5.569863014,0,,
226,226.2005,6,2005,6_2005,6/22/2005,173,729000,4078000,0.6,1.1,0.6,4,0,0,2,4,222,22.35,6,5.54,24,10,2503,481,131,36,56,17.93,1.5,0.7,23.85,0.72,218,27,2.1,4.15,647,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,1,1,9.320547945,0,5.567123288,0,,
238,238.2005,7,2005,7_2005,6/21/2005,172,732000,4075000,0.6,0.5,0.1,1,0,5,20,5,35,16.26,6.2,3.63,21,10,2183,248,113,21,67.13,12.71,1.78,0.56,17.8,0.84,163,20,1.85,2.85,588,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,1,6.339726027,2,0.517808219,1,12/14/2004,349
244,244.2005,8,2005,8_2005,6/22/2005,173,731000,4074000,0.5,0.5,0.2,0.5,0,0.5,30,1,270,17.38,6.2,3.88,28,10,2292,430,184,44,65.94,20.62,2.71,1.1,9.64,0.71,141,19,1.49,2.64,656,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,1,6.342465753,2,0.534246575,1,12/9/2004,344
254,254.2005,9,2005,9_2005,6/21/2005,172,734000,4071000,0.5,0.7,0.4,0.5,0,0,5,5,122,25.5,6.9,5.43,29,10,4349,373,182,41,85.27,12.19,1.83,0.7,0,1.26,206,53,2.9,2.97,440,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,0,0,2,0.780821918,1,9/9/2004,253
259,259.2005,10,2005,10_2005,6/8/2005,159,734000,4073000,0.7,0.5,0,0,0,0.5,4,2,28,28.47,6.1,6.4,25,10,4395,337,259,29,77.19,9.86,2.33,0.44,10.17,0.89,82,81,1.84,2.29,683,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,1,0.980821918,2,2.205479452,0,,
303,303.2005,11,2005,11_2005,6/16/2005,167,731000,4082000,0.5,0.5,0.2,0.5,0,0,15,4,44,18.3,6,4.34,21,10,2021,271,196,24,55.22,12.34,2.75,0.57,29.13,0.84,115,35,1.72,4.34,656,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,0,0,3,0.205479452,1,4/2/2005,92
307,307.2005,12,2005,12_2005,6/15/2005,166,731000,4079000,0.5,0.6,0,0,0,0,10,3,270,16.42,6,3.98,22,9,1964,387,128,36,59.81,19.64,2,0.95,17.62,0.71,242,30,1.68,2.31,618,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,1,3.493150685,2,0.78630137,1,9/1/2004,245
308,308.2005,13,2005,13_2005,6/14/2005,165,730000,4086000,0.7,0.5,0.5,0.5,0,0,10,7,126,31.88,6.4,8.65,29,13,4714,517,391,25,73.93,13.51,3.14,0.34,9.08,1.05,117,51,3.09,5,542,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,0,0,5,0.252054795,1,3/14/2005,73
309,309.2005,14,2005,14_2005,6/14/2005,165,731000,4086000,0.4,0.7,0.3,0.5,0,10,25,8,120,18.55,5.7,4.39,25,10,1644,379,107,80,44.31,17.03,1.48,1.88,35.3,0.76,232,13,1.54,1.78,849,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,0,0,5,0.252054795,1,3/14/2005,73
317,317.2005,15,2005,15_2005,6/23/2005,174,733000,4079000,0.6,1,0.4,0.5,0,0.5,5,5,125,21.76,6.6,5.01,29,9,3643,359,125,54,83.71,13.75,1.47,1.08,0,1.13,164,40,1.97,2.28,527,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,1,3.515068493,2,1.290410959,0,,
319,319.2005,16,2005,16_2005,6/15/2005,166,734000,4079000,0.5,0.8,0,0,0,0,20,1,160,27.56,6.2,5.99,25,14,4363,388,293,20,79.15,11.73,2.73,0.32,6.08,0.97,112,58,2.49,3.41,542,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,0,0,2,0.202739726,1,4/2/2005,92
331,331.2005,17,2005,17_2005,6/23/2005,174,738000,4069000,0.4,0.4,0.5,2,0,2,30,2,300,7.17,6,1.91,20,23,863,93,122,22,60.18,10.81,4.36,1.33,23.38,0.59,198,24,0.86,4.97,494,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,0,0,1,0.224657534,1,4/2/2005,92
343,343.2005,18,2005,18_2005,6/16/2005,167,734000,4083000,0.5,0.4,0.6,1,0,0,5,2,43,16.63,6,4.29,23,10,2010,376,161,33,60.43,18.84,2.48,0.86,17.4,0.67,220,41,1.86,3.17,612,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,0,0,0,7.243835616,0,,
346,346.2005,19,2005,19_2005,6/8/2005,159,734000,4074000,0.5,0.6,0.4,0.5,0,1,30,5,310,23.1,6,5.48,23,9,3123,468,206,38,67.6,16.88,2.29,0.72,12.53,0.88,148,10,1.93,2.22,576,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,1,0.980821918,4,0.482191781,1,12/14/2004,349
350,350.2005,20,2005,20_2005,6/15/2005,166,733000,4081000,0.8,0.6,0.4,0.5,0,0,10,2,190,20.78,6,5.03,22,10,2493,415,104,111,59.99,16.64,1.28,2.32,19.79,0.65,195,28,2.16,2.92,560,132,106,59,13,138,116,19,94,38,40,34,82,22.2,24.6,25.1,22.2,16.3,9.2,3.7,1.2,6.1,9,15,19.2,0,1,3.493150685,2,1.268493151,0,,
205,205.2006,1,2006,1_2006,6/14/2006,165,727000,4080000,0.6,1.2,0.5,0.5,0,3,0,3,298,23.73,6.9,6.36,25,17,3826,477,179,38,80.62,16.75,1.93,0.7,0,0.97,88,31,2.42,2.54,546,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,1,1,12.6630137,0,8.380821918,0,,
206,206.2006,2,2006,2_2006,6/14/2006,165,730000,4076000,0.7,0.7,0.5,1,0,5,0,1,296,17.1,6.7,5.63,23,13,2742,349,143,26,80.18,17.01,2.14,0.66,0,0.87,104,42,1.81,4.01,450,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,1,1,10.07123288,1,3.230136986,0,,
208,208.2006,3,2006,3_2006,6/4/2006,155,728000,4078000,0.5,0.4,0.4,0.5,0.5,10,0,5,209,25.64,7.2,6.9,28,10,4091,472,175,185,79.78,15.34,1.75,3.14,0,1.15,68,47,2.35,2.58,344,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,1,1,12.63561644,1,1.484931507,0,,
220,220.2006,4,2006,4_2006,6/14/2006,165,728000,4080000,0.7,1,0.5,1,0,5,0,4,110,18.7,7.1,6.13,24,10,3047,363,131,25,81.47,16.18,1.8,0.58,0,0.82,131,44,2.23,2.47,419,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,1,1,12.6630137,1,2.257534247,0,,
222,222.2006,5,2006,5_2006,6/4/2006,155,729000,4077000,0.5,0.6,0.4,1,0,4,0,2,46,15.66,6.1,5.77,22,15,2167,307,195,20,69.19,16.34,3.19,0.56,10.7,0.79,101,40,2.51,3.39,465,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,1,1,10.04383562,1,0.194520548,1,3/25/2006,84
226,226.2006,6,2006,6_2006,6/4/2006,155,729000,4078000,0.5,0.5,0.4,10,0.5,30,0,4,222,16.26,6.1,5.77,21,15,2176,394,128,22,66.91,20.19,2.02,0.59,10.31,0.63,171,23,2.68,4.46,502,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,1,1,10.27123288,1,0.194520548,1,3/25/2006,84
238,238.2006,7,2006,7_2006,6/13/2006,164,732000,4075000,0.5,0.5,0.5,0,1,30,0,5,35,11.14,6.3,4.01,21,12,1819,205,100,19,81.64,15.34,2.3,0.74,0,0.75,145,19,1.42,2.9,447,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,1,7.317808219,2,1.495890411,0,,
244,244.2006,8,2006,8_2006,6/13/2006,164,731000,4074000,0.4,0.5,0.4,0.5,0.5,10,0,1,270,13.08,6.1,3.97,23,10,1875,324,182,19,71.67,20.64,3.57,0.63,3.5,0.84,138,16,1.28,3.26,534,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,1,7.317808219,2,1.509589041,0,,
254,254.2006,9,2006,9_2006,6/14/2006,165,734000,4071000,0.4,0.8,0.6,1,0,5,0,5,122,20.75,7.1,5.54,27,15,3489,324,181,32,84.07,13.01,2.24,0.67,0,1.15,180,50,2.54,3.42,346,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,0,0,2,1.761643836,0,,
259,259.2006,10,2006,10_2006,6/8/2006,159,734000,4073000,0.6,0.5,0,0,0,2,0,2,28,19.8,6.2,6.75,22,10,3296,261,239,18,83.23,10.98,3.1,0.4,2.31,0.73,74,76,1.55,2.95,544,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,1,1.980821918,1,3.205479452,0,,
303,303.2006,11,2006,11_2006,6/7/2006,158,731000,4082000,0.4,0.5,0.4,1,0,20,0,4,44,13.67,6.1,5.01,21,13,1889,241,185,16,69.09,14.69,3.47,0.51,12.26,0.75,103,41,1.49,4.47,514,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,0,0,4,0.153424658,1,4/12/2006,102
307,307.2006,12,2006,12_2006,6/7/2006,158,731000,4079000,0.5,0.5,0,0,0.5,15,0,3,270,12.31,6.2,5.45,25,13,1738,318,160,23,70.59,21.53,3.33,0.81,3.72,0.77,221,32,2.53,4.55,445,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,1,4.471232877,1,1.764383562,0,,
308,308.2006,13,2006,13_2006,6/7/2006,158,730000,4086000,0.4,0.7,0.3,1,0,25,0,7,126,24.18,6.4,8.4,21,14,3932,407,211,29,81.31,14.03,2.24,0.52,1.89,1.07,108,40,3.66,4.57,497,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,0,0,5,0.202739726,1,3/25/2006,84
309,309.2006,14,2006,14_2006,6/7/2006,158,731000,4086000,0.3,0.4,0.4,1,15,40,0,8,120,12.26,5.7,3.99,26,13,1332,265,113,48,54.32,18.01,2.36,1.7,23.61,0.8,201,14,3.97,2.44,655,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,0,0,5,0.202739726,1,3/25/2006,84
317,317.2006,15,2006,15_2006,6/3/2006,154,733000,4079000,0.4,0.6,0.4,0.5,0.5,5,0,5,125,17.92,6.5,5.09,24,10,3013,292,114,29,84.07,13.58,1.63,0.7,0,1.02,175,38,1.81,3.03,450,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,1,4.460273973,1,2.235616438,0,,
319,319.2006,16,2006,16_2006,6/3/2006,154,734000,4079000,0.6,0.5,0,0,0,3,0,1,160,19.55,6.2,5.65,20,13,3226,283,192,26,82.51,12.06,2.52,0.58,2.34,0.81,101,51,1.95,3.5,441,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,0,0,2,1.169863014,0,,
331,331.2006,17,2006,17_2006,6/8/2006,159,738000,4069000,0.3,0.4,0.6,5,0.5,15,0,2,300,6.31,6,2.07,23,23,1009,101,139,16,79.95,13.34,5.65,1.1,0,0.51,170,29,0.67,5.46,458,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,0,0,1,1.183561644,0,,
343,343.2006,18,2006,18_2006,6/13/2006,164,734000,4083000,0.6,0.5,0.6,5,0,5,0,2,43,11.7,6,4.27,24,11,1679,283,152,23,71.75,20.16,3.33,0.85,3.91,0.66,204,32,1.34,3.47,528,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,0,0,0,8.235616438,0,,
346,346.2006,19,2006,19_2006,6/8/2006,159,734000,4074000,0.5,0.5,0.4,0.5,0.5,15,0,5,310,17.01,6.2,6.15,22,13,2575,361,216,26,75.69,17.69,3.26,0.66,2.69,0.88,166,14,1.45,3.82,538,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,1,1.980821918,3,1.482191781,0,,
350,350.2006,20,2006,20_2006,6/3/2006,154,733000,4081000,0.5,0.5,0.3,0.5,0,25,0,2,190,16.61,5.9,5.03,24,13,2286,357,97,64,68.81,17.91,1.5,1.68,10.09,0.77,211,29,2.18,3.87,561,194,95,95,38,61,1,6,23,0,85,159,32,24.4,25.6,25.9,23.4,15.4,10.3,1.3,6.8,3.1,10.3,17.9,20.3,0,1,4.460273973,1,2.235616438,0,,
205,205.2007,1,2007,1_2007,6/19/2007,170,727000,4080000,0.9,0.9,0.6,2,0,0,5,3,298,23.56,7,6.45,18,10,3504,521,176,49,74.36,18.43,1.92,0.9,0,0.85,127,56,2.79,3.27,610,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,1,1,13.67671233,0,9.394520548,0,,
206,206.2007,2,2007,2_2007,6/18/2007,169,730000,4076000,0.6,0.5,0.3,0.5,0,0,10,1,296,18.81,6.5,5.31,17,7,2956,392,228,40,78.58,17.37,3.11,0.92,0,0.65,116,52,1.83,4.39,459,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,1,1,11.08219178,2,0.210958904,1,4/2/2007,92
208,208.2007,3,2007,3_2007,6/17/2007,168,728000,4078000,0.6,0.4,0.4,1,0,0.5,10,5,209,26.25,7.6,5.85,17,6,4068,546,180,207,77.49,17.33,1.76,3.43,0,1.16,89,57,2.24,1.78,413,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,1,1,13.67123288,1,2.520547945,0,,
220,220.2007,4,2007,4_2007,6/8/2007,159,728000,4080000,0.5,0.6,0.4,1,0,0,15,4,110,19.81,7,5.18,15,6,3155,431,112,35,79.63,18.13,1.45,0.77,0,0.7,146,45,2.53,1.83,518,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,1,1,13.64657534,2,0.246575342,1,3/10/2007,69
222,222.2007,5,2007,5_2007,6/8/2007,159,729000,4077000,0.6,0.8,0.4,1,0,0,15,2,46,16.5,6.3,5.06,14,7,2570,372,177,22,77.88,18.79,2.75,0.58,0,0.72,110,41,1.96,3.5,521,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,1,1,11.05479452,1,1.205479452,0,,
226,226.2007,6,2007,6_2007,6/17/2007,168,729000,4078000,1,1,0.4,2,0,0,5,4,222,17.51,6,5.7,16,7,2331,448,118,34,66.56,21.32,1.73,0.84,9.57,0.84,200,37,1.94,5.31,546,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,1,1,11.30684932,1,1.230136986,0,,
238,238.2007,7,2007,7_2007,6/19/2007,170,732000,4075000,0.6,0.4,0.5,0,0,5,10,5,35,12.21,6.3,3.88,16,6,1979,234,92,29,81.04,15.97,1.93,1.03,0,0.67,161,24,1.52,3.11,514,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,0,1,8.334246575,1,2.512328767,0,,
244,244.2007,8,2007,8_2007,6/10/2007,161,731000,4074000,0.5,0.5,0.4,0.5,0,1,30,1,270,13.1,6.1,3.9,16,6,1843,356,134,28,70.34,22.65,2.62,0.93,3.5,0.73,123,16,1.28,3.73,561,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,0,1,8.309589041,1,2.501369863,0,,
254,254.2007,9,2007,9_2007,6/18/2007,169,734000,4071000,0.6,0.5,0.6,1,0,0,15,5,122,20.54,7.2,5.21,17,7,3432,336,163,37,83.54,13.63,2.03,0.78,0,1.1,220,59,2.8,3.37,398,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,0,0,0,1,2.77260274,0,,
259,259.2007,10,2007,10_2007,6/19/2007,170,734000,4073000,1,0.6,0,0,0,0,5,2,28,22.77,6.2,6.04,11,7,3944,290,213,21,86.61,10.61,2.4,0.4,0,0.71,86,78,1.57,2.55,617,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,0,1,3.010958904,1,4.235616438,0,,
303,303.2007,11,2007,11_2007,6/10/2007,161,731000,4082000,0.5,0.4,0.3,1,0,0,10,4,44,12.79,6,4.6,11,7,1953,251,155,19,76.35,16.35,3.11,0.65,3.58,0.7,105,47,1.38,4.14,571,59,46,74,19,25,28,66,35,26,217,124,168,24.4,27.8,28.2,20.2,14.6,9.5,4,0.2,2.3,13.6,12.8,20.2,0,0,0,4,1.161643836,0,,
